,time,pressure,topside_temp,topside_temp_ADC,underside_temp,underside_temp_ADC,temp_ref,par,fluor,tilt,TTS,GPSLat,GPSLon,GPSDate,GPSTime,TTF,Max_Tilt,datetime
13,1544550842,0.010986328125,9.229702258732118,17562,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 17:54:02
14,1544552052,0.01007080078125,8.800992493436752,17929,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 18:14:12
15,1544553262,0.01068115234375,8.859977720789118,17878,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 18:34:22
16,1544554472,0.010986328125,8.961035283883632,17791,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,,,,,,,2018-12-11 18:54:32
17,1544555977,0.010986328125,8.938918132043625,17810,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 19:19:37
18,1544557187,0.01129150390625,8.89128144000557,17851,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 19:39:47
19,1544558397,0.01220703125,8.462311152227358,18225,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 19:59:57
20,1544559607,0.01312255859375,8.507717965183645,18185,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,,,,,,,2018-12-11 20:20:07
21,1544560817,0.01312255859375,8.266080154231645,18399,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 20:40:17
22,1544562027,0.013427734375,8.196659761081435,18461,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 21:00:27
23,1544563237,0.0146484375,7.944698191591101,18688,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 21:20:37
24,1544564447,0.0146484375,7.718990187151519,18894,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 21:40:47
25,1544565657,0.01495361328125,7.486336819526969,19109,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,,,,,,,2018-12-11 22:00:57
26,1544566867,0.01556396484375,7.4970928811365525,19099,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 22:21:07
27,1544568385,0.01617431640625,7.061179556489947,19509,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 22:46:25
28,1544569595,0.0164794921875,7.330011144955279,19255,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 23:06:35
29,1544570805,0.0177001953125,7.393023776020584,19196,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,,,,,,,2018-12-11 23:26:45
30,1544572015,0.0177001953125,7.474512417563631,19120,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,,,,,,,2018-12-11 23:46:55
31,1544573225,0.01861572265625,7.376983110875813,19211,-3.22456482787112,32767,8486,105.77882191780823,0,4,40,,,,,,,2018-12-12 00:07:05
32,1544574435,0.01861572265625,6.828363744430419,19732,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,,,,,,,2018-12-12 00:27:15
33,1544575645,0.018310546875,6.1421806482047145,20406,-3.22456482787112,32767,8487,105.75945205479451,0,2,40,,,,,,,2018-12-12 00:47:25
34,1544576855,0.01953125,6.2805929423441285,20268,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,,,,,,,2018-12-12 01:07:35
35,1544578259,0.0189208984375,6.419047893872346,20131,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,,,,,,,2018-12-12 01:30:59
36,1544579469,0.01983642578125,5.684351256422303,20870,-3.22456482787112,32767,8486,105.75945205479451,0,2,40,,,,,,,2018-12-12 01:51:09
37,1544580679,0.020751953125,5.567796606331399,20990,-3.22456482787112,32767,8486,105.75945205479451,0,2,40,,,,,,,2018-12-12 02:11:19
38,1544581889,0.0213623046875,5.648333902771014,20907,-3.22456482787112,32767,8486,105.75945205479451,0,5,40,,,,,,,2018-12-12 02:31:29
39,1544583181,0.02166748046875,5.902950622183539,20647,-3.22456482787112,32767,8486,105.75945205479451,0,5,40,,,,,,,2018-12-12 02:53:01
40,1544584391,0.02166748046875,5.449098120741155,21113,-3.22456482787112,32767,8486,105.77882191780823,0,2,40,,,,,,,2018-12-12 03:13:11
41,1544585631,0.02227783203125,5.7732388275977655,20779,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,,,,,,,2018-12-12 03:33:51
42,1544586841,0.0225830078125,5.561988427541166,20996,-3.22456482787112,32767,8486,105.77882191780823,0,4,40,,,,,,,2018-12-12 03:54:01
43,1544588051,0.0225830078125,4.8949366002728425,21698,-3.22456482787112,32767,8486,105.77882191780823,0,1,40,,,,,,,2018-12-12 04:14:11
44,1544589261,0.02349853515625,4.545665395672643,22076,-3.22456482787112,32767,8486,105.77882191780823,0,2,40,,,,,,,2018-12-12 04:34:21
45,1544590471,0.02288818359375,4.140262167743856,22524,-3.22456482787112,32767,8486,105.75945205479451,0,2,40,,,,,,,2018-12-12 04:54:31
46,1544591681,0.0238037109375,4.232666683892603,22421,-3.22456482787112,32767,8486,105.75945205479451,0,3,40,,,,,,,2018-12-12 05:14:41
47,1544593080,0.0244140625,3.8544005656655713,22846,-3.22456482787112,32767,8486,105.75945205479451,0,3,40,,,,,,,2018-12-12 05:38:00
48,1544594290,0.0244140625,3.387531994110475,23383,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,,,,,,,2018-12-12 05:58:10
49,1544595500,0.0244140625,3.6799745030403415,23045,-3.22456482787112,32767,8486,105.75945205479451,0,4,40,,,,,,,2018-12-12 06:18:20
50,1544596924,0.02532958984375,3.3421038354106827,23436,-3.22456482787112,32767,8486,105.75945205479451,0,5,40,,,,,,,2018-12-12 06:42:04
51,1544598135,0.025634765625,3.3780940626994607,23394,-3.22456482787112,32767,8486,105.77882191780823,0,2,40,,,,,,,2018-12-12 07:02:15
52,1544599345,0.0262451171875,4.4143628642555655,22220,-3.22456482787112,32767,8486,105.83693150684931,0,3,40,,,,,,,2018-12-12 07:22:25
53,1544600555,0.02716064453125,4.950065212892298,21639,-3.22456482787112,32767,8486,107.19282191780822,0,3,40,,,,,,,2018-12-12 07:42:35
54,1544601765,0.02777099609375,5.469308943276189,21092,-3.22456482787112,32767,8486,112.73260273972602,0,3,40,,,,,,,2018-12-12 08:02:45
55,1544602976,0.02899169921875,5.675583716354254,20879,-3.22456482787112,32767,8486,116.29665753424656,0,3,40,,,,,,,2018-12-12 08:22:56
56,1544604186,0.02960205078125,5.9345354610367735,20615,-3.22456482787112,32767,8486,135.6084109589041,0,4,40,,,,,,,2018-12-12 08:43:06
57,1544605396,0.0299072265625,6.157174719136719,20391,-3.22456482787112,32767,8486,139.9278904109589,0,4,40,,,,,,,2018-12-12 09:03:16
58,1544606606,0.03082275390625,6.396743409850899,20153,-3.22456482787112,32767,8486,144.98342465753424,0,4,40,,,,,,,2018-12-12 09:23:26
59,1544607816,0.0311279296875,6.690905192245282,19865,-3.22456482787112,32767,8486,143.82123287671232,0,3,40,,,,,,,2018-12-12 09:43:36
60,1544609026,0.03143310546875,6.918841683195069,19645,-3.22456482787112,32767,8486,139.59860273972603,0,3,40,,,,,,,2018-12-12 10:03:46
61,1544610236,0.03173828125,7.099042934083627,19473,-3.22456482787112,32767,8486,147.57898630136987,0,2,40,,,,,,,2018-12-12 10:23:56
62,1544611557,0.03143310546875,7.394093651881292,19195,-3.22456482787112,32767,8486,151.64665753424657,0,3,40,,,,,,,2018-12-12 10:45:57
63,1544612767,0.03143310546875,7.738602287275683,18876,-3.22456482787112,32767,8487,167.37498630136986,0,4,40,,,,,,,2018-12-12 11:06:07
64,1544613977,0.03173828125,7.925966725341311,18705,-3.22456482787112,32767,8487,147.26906849315068,0,3,40,,,,,,,2018-12-12 11:26:17
65,1544615187,0.03173828125,8.107469316493109,18541,-3.22456482787112,32767,8486,151.64665753424657,0,4,40,,,,,,,2018-12-12 11:46:27
66,1544616397,0.03082275390625,8.415884692930149,18266,-3.22456482787112,32767,8487,167.60742465753424,0,3,40,,,,,,,2018-12-12 12:06:37
67,1544617607,0.03173828125,9.083740035474591,17686,-3.22456482787112,32767,8487,209.13641095890412,0,4,40,,,,,,,2018-12-12 12:26:47
68,1544618817,0.03173828125,9.621422888908626,17234,-3.22456482787112,32767,8487,235.38257534246577,0,2,40,,,,,,,2018-12-12 12:46:57
69,1544620143,0.03173828125,10.124211501827858,16823,-3.22456482787112,32767,8487,213.0878630136986,0,3,40,,,,,,,2018-12-12 13:09:03
70,1544621353,0.03082275390625,10.080862209337852,16858,-3.22456482787112,32767,8487,201.0398082191781,0,2,40,,,,,,,2018-12-12 13:29:13
71,1544622563,0.03082275390625,9.76560748573263,17115,-3.22456482787112,32767,8487,168.55654794520547,0,1,40,,,,,,,2018-12-12 13:49:23
72,1544623883,0.03082275390625,9.841174019656137,17053,-3.22456482787112,32767,8487,174.77427397260274,0,4,40,,,,,,,2018-12-12 14:11:23
73,1544625093,0.03082275390625,9.58645424793093,17263,-3.22456482787112,32767,8487,147.2109589041096,0,4,40,,,,,,,2018-12-12 14:31:33
74,1544626303,0.03021240234375,9.370867127617657,17443,-3.22456482787112,32767,8487,124.62569863013698,0,4,40,,,,,,,2018-12-12 14:51:43
75,1544627513,0.0299072265625,9.188386746346225,17597,-3.22456482787112,32767,8487,135.4921917808219,0,5,40,,,,,,,2018-12-12 15:11:53
76,1544628730,0.02960205078125,8.876202672759803,17864,-3.22456482787112,32767,8487,124.89687671232876,0,4,40,,,,,,,2018-12-12 15:32:10
77,1544629947,0.02960205078125,8.75716459772957,17967,-3.22456482787112,32767,8487,112.19024657534247,0,3,40,,,,,,,2018-12-12 15:52:27
78,1544631164,0.02960205078125,8.540707809799983,18156,-3.22456482787112,32767,8487,108.47123287671232,0,4,40,,,,,,,2018-12-12 16:12:44
79,1544632374,0.029296875,8.492948508796815,18198,-3.22456482787112,32767,8487,106.0306301369863,0,3,40,,,,,,,2018-12-12 16:32:54
80,1544633584,0.029296875,8.70999273519567,18008,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-12 16:53:04
81,1544634990,0.02899169921875,8.690468888472992,18025,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.687876,4172.708488,131218.0,1163230.0,36.0,9221.0,2018-12-12 17:16:30
82,1544636237,0.02838134765625,8.46344496368522,18224,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.688036,4172.708592,131218.0,1365730.0,14.0,3588.0,2018-12-12 17:37:17
83,1544637462,0.028076171875,8.43512053088591,18249,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.688088,4172.708528,131218.0,1572309.0,15.0,3844.0,2018-12-12 17:57:42
84,1544638688,0.0286865234375,7.727704095930221,18886,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,47.687148,4172.707224,131218.0,2174630.0,12.0,3077.0,2018-12-12 18:18:08
85,1544639911,0.0286865234375,7.505702264632589,19091,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,47.687976,4172.708568,131218.0,2381109.0,14.0,3589.0,2018-12-12 18:38:31
86,1544641136,0.028076171875,7.5164696676550875,19081,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.68708,4172.707488,131218.0,2584200.0,20.0,5126.0,2018-12-12 18:58:56
87,2375770,0.83587646484375,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687824,4172.708424,131218.0,5000309.0,37.0,9477.0,1970-01-28 11:56:10
88,2572373,0.9381103515625,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687816,4172.708344,131218.0,8000230.0,36.0,9220.0,1970-01-30 18:32:53
89,1544660447,0.025634765625,7.097990117378913,19474,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687832,4172.708304,131218.0,8202908.0,16.0,4100.0,2018-12-13 00:20:47
90,1544661674,0.02532958984375,7.275716281186703,19306,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,47.687788,4172.708264,131218.0,8405209.0,12.0,3077.0,2018-12-13 00:41:14
91,1544662897,0.02532958984375,7.189811965037791,19387,-3.22456482787112,32767,8486,105.77882191780823,0,5,40,47.68778,4172.708304,131218.0,9011730.0,14.0,3588.0,2018-12-13 01:01:37
92,1544664266,0.02532958984375,7.181349365010078,19395,-3.22456482787112,32767,8486,105.77882191780823,0,4,40,47.687448,4172.708424,131218.0,9240430.0,12.0,3078.0,2018-12-13 01:24:26
93,1544665489,0.0250244140625,7.14120523058142,19433,-3.22456482787112,32767,8487,105.77882191780823,0,5,40,47.68754,4172.708392,131218.0,9443100.0,16.0,4101.0,2018-12-13 01:44:49
94,1544666716,0.02471923828125,7.164435864749066,19411,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,47.68768,4172.708424,131218.0,10050730.0,25.0,6405.0,2018-12-13 02:05:16
95,2768978,0.936279296875,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687504,4172.709216,131218.0,10594030.0,14.0,3589.0,1970-02-02 01:09:38
96,1544671225,0.02471923828125,7.202513187074771,19375,-3.22456482787112,32767,8486,105.77882191780823,0,4,40,47.68766,4172.708672,131218.0,11201130.0,21.0,5381.0,2018-12-13 03:20:25
97,2965583,0.87738037109375,-3.2535291900944685,32767,25.023608154443934,8486,5460,-9.142575342465754,0,2,5,47.687852,4172.708392,131218.0,14000208.0,36.0,9221.0,1970-02-04 07:46:23
98,1544682047,0.0244140625,7.344943743654937,19241,-3.22456482787112,32767,8486,105.75945205479451,0,3,40,47.687832,4172.708352,131218.0,14202809.0,15.0,3845.0,2018-12-13 06:20:47
99,1544683525,0.0250244140625,7.312960172808857,19271,-3.22456482787112,32767,8486,105.75945205479451,0,4,40,47.687828,4172.70832,131218.0,14450530.0,14.0,3589.0,2018-12-13 06:45:25
100,1544684750,0.02471923828125,7.381259252180655,19207,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687764,4172.708424,131218.0,15052831.0,12.0,3078.0,2018-12-13 07:05:50
101,1544685973,0.0250244140625,7.47128890054546,19123,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,47.687832,4172.707688,131218.0,15255230.0,13.0,3334.0,2018-12-13 07:26:13
102,1544687197,0.0244140625,7.573642427989853,19028,-3.22456482787112,32767,8487,105.93378082191781,0,4,40,47.687928,4172.708408,131218.0,15461530.0,12.0,3076.0,2018-12-13 07:46:37
103,1544688420,0.0244140625,7.649427078565054,18958,-3.22456482787112,32767,8486,106.84416438356165,0,4,40,47.687776,4172.708424,131218.0,16064129.0,15.0,3844.0,2018-12-13 08:07:00
104,1544689646,0.02532958984375,7.726614631661562,18887,-3.22456482787112,32767,8486,110.27263013698631,0,3,40,47.687804,4172.708312,131218.0,16270700.0,15.0,3845.0,2018-12-13 08:27:26
105,1544690872,0.0250244140625,7.877573541442757,18749,-3.22456482787112,32767,8487,120.73235616438356,0,4,40,47.687792,4172.708408,131218.0,16475009.0,32.0,8197.0,2018-12-13 08:47:52
106,1544692115,0.02532958984375,8.067473910786191,18577,-3.22456482787112,32767,8487,117.49758904109589,0,5,40,47.68778,4172.70836,131218.0,17081608.0,15.0,3845.0,2018-12-13 09:08:35
107,1544693341,0.02532958984375,8.500899826189197,18191,-3.22456482787112,32767,8487,138.64947945205478,0,4,40,47.687484,4172.707912,131218.0,17284100.0,16.0,4101.0,2018-12-13 09:29:01
108,1544694660,0.02532958984375,8.773299644197266,17953,-3.22456482787112,32767,8487,141.7099178082192,0,2,40,47.687288,4172.708128,131218.0,17504100.0,17.0,4356.0,2018-12-13 09:51:00
109,1544695888,0.025634765625,9.27466352451006,17524,-3.22456482787112,32767,8487,176.9630684931507,0,4,40,47.687144,4172.708184,131218.0,18111200.0,20.0,5125.0,2018-12-13 10:11:28
110,1544697119,0.025634765625,9.442451847467794,17383,-3.22456482787112,32767,8487,131.2114520547945,0,5,40,47.686804,4172.708328,131218.0,18315300.0,30.0,7685.0,2018-12-13 10:31:59
111,1544698360,0.025634765625,9.266372995592917,17531,-3.22456482787112,32767,8487,130.74657534246575,0,3,40,47.687752,4172.708272,131218.0,18523067.0,27.0,6917.0,2018-12-13 10:52:40
112,1544699598,0.02593994140625,10.264859811681447,16710,-3.22456482787112,32767,8487,185.98942465753424,0,4,40,47.68778,4172.708312,131218.0,19124168.0,0.0,3.0,2018-12-13 11:13:18
113,1544701024,0.02532958984375,11.113431103485652,16046,-3.22456482787112,32767,8487,222.50161643835617,0,5,40,47.687824,4172.708424,131218.0,19362769.0,0.0,7.0,2018-12-13 11:37:04
114,1544702235,0.02532958984375,10.739356258318765,16335,-3.22456482787112,32767,8487,182.05734246575344,0,5,40,47.687728,4172.708272,131218.0,19563869.0,0.0,6.0,2018-12-13 11:57:15
115,1544703446,0.02532958984375,11.278890488227887,15920,-3.22456482787112,32767,8487,198.30865753424658,0,4,40,47.687872,4172.708344,131218.0,20164970.0,0.0,5.0,2018-12-13 12:17:26
116,1544704657,0.0250244140625,11.133052237514335,16031,-3.22456482787112,32767,8487,217.32986301369863,0,5,40,47.68774,4172.708384,131218.0,20370070.0,0.0,3.0,2018-12-13 12:37:37
117,3555408,0.2734375,-3.2535291900944685,32767,25.020933273334094,8487,6524,-9.142575342465754,0,2,5,47.687788,4172.708408,131218.0,22592370.0,0.0,5.0,1970-02-11 03:36:48
118,1544714411,0.02410888671875,9.562376216222845,17283,-3.22456482787112,32767,8487,126.96945205479452,0,4,40,47.687748,4172.70864,131218.0,23193468.0,0.0,5.0,2018-12-13 15:20:11
119,1544715622,0.02410888671875,9.355393414108903,17456,-3.22456482787112,32767,8487,120.20936986301369,0,4,40,47.6877,4172.70852,131218.0,23394568.0,0.0,3.0,2018-12-13 15:40:22
120,1544716833,0.0238037109375,9.262821045377962,17534,-3.22456482787112,32767,8487,109.74964383561644,0,4,40,47.6877,4172.708328,141218.0,3100.0,34.0,8709.0,2018-12-13 16:00:33
121,1544718078,0.02349853515625,9.062647152579927,17704,-3.22456482787112,32767,8486,106.61172602739727,0,3,40,47.687872,4172.708552,141218.0,204171.0,0.0,5.0,2018-12-13 16:21:18
122,1544719289,0.023193359375,8.977349045998494,17777,-3.22456482787112,32767,8487,105.81756164383562,0,4,40,47.68702,4172.707888,141218.0,410447.0,11.0,2821.0,2018-12-13 16:41:29
123,1544720511,0.023193359375,8.90404999390364,17840,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.688036,4172.708552,141218.0,1013100.0,16.0,4100.0,2018-12-13 17:01:51
124,1544721738,0.0225830078125,8.89128144000557,17851,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.688064,4172.707888,141218.0,1214164.0,0.0,4.0,2018-12-13 17:22:18
125,1544723068,0.02227783203125,8.781372445823934,17946,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,47.688136,4172.70844,141218.0,1435168.0,0.0,3.0,2018-12-13 17:44:28
126,1544724279,0.02197265625,8.752557167238649,17971,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.687888,4172.708528,141218.0,2043100.0,28.0,7173.0,2018-12-13 18:04:39
127,1544725518,0.02197265625,8.749102347059193,17974,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,47.68786,4172.708328,141218.0,2244171.0,0.0,4.0,2018-12-13 18:25:18
128,1544726729,0.02166748046875,8.669819015484904,18043,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.687844,4172.708336,141218.0,2445271.0,0.0,4.0,2018-12-13 18:45:29
129,3948611,0.6549072265625,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687704,4172.708104,141218.0,4592372.0,0.0,3.0,1970-02-15 16:50:11
130,1544736011,0.02044677734375,8.184370473397678,18472,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.687812,4172.70832,141218.0,5193471.0,0.0,3.0,2018-12-13 21:20:11
131,1544737222,0.01983642578125,8.134181193992674,18517,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.687864,4172.708096,141218.0,5401900.0,33.0,8453.0,2018-12-13 21:40:22
132,4145209,0.75958251953125,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687624,4172.708352,141218.0,7592373.0,0.0,3.0,1970-02-17 23:26:49
133,1544746811,0.01739501953125,7.650511981867908,18957,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.68744,4172.708424,141218.0,8194063.0,5.0,1284.0,2018-12-14 00:20:11
134,1544748027,0.01678466796875,7.6602789918628105,18948,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.686672,4172.707864,141218.0,8395736.0,6.0,1540.0,2018-12-14 00:40:27
135,1544749244,0.0164794921875,7.607165683129722,18997,-3.22456482787112,32767,8487,105.77882191780823,0,3,40,47.687872,4172.70828,141218.0,9003100.0,22.0,5636.0,2018-12-14 01:00:44
136,4341807,1.2530517578125,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687768,4172.708352,141218.0,10592377.0,0.0,3.0,1970-02-20 06:03:27
137,1544757724,0.01373291015625,5.859610660639646,20691,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687744,4172.708176,141218.0,11213762.0,9.0,2308.0,2018-12-14 03:22:04
138,1544758944,0.01312255859375,5.863546400114103,20687,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.688512,4172.708608,141218.0,11414766.0,0.0,3.0,2018-12-14 03:42:24
139,1544760155,0.0128173828125,6.185196656113078,20363,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687824,4172.708376,141218.0,12023049.0,31.0,7940.0,2018-12-14 04:02:35
140,1544761397,0.01220703125,6.129195745465154,20419,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687828,4172.708352,141218.0,12225547.0,14.0,3588.0,2018-12-14 04:23:17
141,1544762622,0.01220703125,6.053468397922643,20495,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687824,4172.708392,141218.0,12431947.0,13.0,3333.0,2018-12-14 04:43:42
142,1544763846,0.01190185546875,5.889149449758122,20661,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687824,4172.708376,141218.0,13034347.0,13.0,3332.0,2018-12-14 05:04:06
143,4538401,1.3104248046875,-3.2535291900944685,32767,25.023608154443934,8486,5461,-9.142575342465754,0,2,5,47.687552,4172.708208,141218.0,13594347.0,19.0,4868.0,1970-02-22 12:40:01
144,1544768430,0.0103759765625,5.92663411830182,20623,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687816,4172.708336,141218.0,14203047.0,36.0,9220.0,2018-12-14 06:20:30
145,1544769677,0.01007080078125,6.015722299709921,20533,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687828,4172.70832,141218.0,14405545.0,14.0,3588.0,2018-12-14 06:41:17
146,1544770902,0.00946044921875,6.047503291340547,20501,-3.22456482787112,32767,8486,105.77882191780823,0,3,40,47.687848,4172.708336,141218.0,15011945.0,13.0,3332.0,2018-12-14 07:01:42
147,1544772126,0.0091552734375,6.091292776733042,20457,-3.22456482787112,32767,8486,105.79819178082192,0,3,40,47.68782,4172.708416,141218.0,15214048.0,10.0,2564.0,2018-12-14 07:22:06
148,1544773347,0.00885009765625,6.1621754818332874,20386,-3.22456482787112,32767,8486,106.06936986301369,0,3,40,47.687744,4172.708288,141218.0,15415075.0,0.0,3.0,2018-12-14 07:42:27
149,1544774558,0.00885009765625,6.290663712768662,20258,-3.22456482787112,32767,8486,106.94101369863014,0,3,40,47.687672,4172.708184,141218.0,16020752.0,5.0,1283.0,2018-12-14 08:02:38
150,1544775774,0.00885009765625,6.246393809019139,20302,-3.22456482787112,32767,8486,108.37438356164384,0,3,40,47.68782,4172.708384,141218.0,16221777.0,0.0,3.0,2018-12-14 08:22:54
151,1544776985,0.008544921875,6.298724329686479,20250,-3.22456482787112,32767,8486,114.22408219178082,0,3,40,47.68762,4172.708464,141218.0,16424048.0,11.0,2820.0,2018-12-14 08:43:05
152,1544778207,0.00823974609375,6.43630184216039,20114,-3.22456482787112,32767,8486,125.47797260273973,0,3,40,47.687688,4172.708408,141218.0,17030150.0,10.0,2564.0,2018-12-14 09:03:27
153,1544779428,0.00732421875,6.7146025289926,19842,-3.22456482787112,32767,8486,128.36408219178082,0,3,40,47.687336,4172.708792,141218.0,17231850.0,6.0,1540.0,2018-12-14 09:23:48
154,1544780645,0.0079345703125,6.918841683195069,19645,-3.22456482787112,32767,8486,138.7463287671233,0,3,40,47.687836,4172.708352,141218.0,17440053.0,31.0,7940.0,2018-12-14 09:44:05
155,1544781887,0.00732421875,7.148593605814938,19426,-3.22456482787112,32767,8486,140.52835616438358,0,3,40,47.687708,4172.708448,141218.0,18041078.0,0.0,3.0,2018-12-14 10:04:47
156,1544783098,0.00823974609375,7.636413227294383,18970,-3.22456482787112,32767,8486,153.9904109589041,0,3,40,47.687816,4172.70832,141218.0,18242177.0,0.0,3.0,2018-12-14 10:24:58
157,1544784309,0.00732421875,8.306508924297077,18363,-3.22456482787112,32767,8486,189.14671232876714,0,3,40,47.687796,4172.708288,141218.0,18443278.0,0.0,4.0,2018-12-14 10:45:09
158,1544785520,0.00762939453125,8.342520089936897,18331,-3.22456482787112,32767,8486,155.23008219178084,0,3,40,47.688268,4172.707896,141218.0,19044954.0,5.0,1285.0,2018-12-14 11:05:20
159,1544786736,0.0079345703125,8.61943839565646,18087,-3.22456482787112,32767,8487,151.72413698630137,0,2,40,47.688036,4172.708032,141218.0,19251154.0,11.0,2821.0,2018-12-14 11:25:36
